WEEK,COUNTRY,DATES,TOURNAMENT,PRIZE,CATEGORY,CITY,LINK,YEAR,MS ENTRIES,MS WINNER,MS WINNER RANK,MS WINNER CP,MS FINALIST,MS FINALIST RANK,MS FINALIST CP,MS 3/4 1,MS 3/4 1 RANK,MS 3/4 1 CP,MS 3/4 2,MS 3/4 2 RANK,MS 3/4 2 CP,WS ENTRIES,WS WINNER,WS WINNER RANK,WS WINNER CP,WS FINALIST,WS FINALIST RANK,WS FINALIST CP,WS 3/4 1,WS 3/4 1 RANK,WS 3/4 1 CP,WS 3/4 2,WS 3/4 2 RANK,WS 3/4 2 CP,MD ENTRIES,MD WINNER,MD WINNER RANK,MD WINNER CP,MD FINALIST,MD FINALIST RANK,MD FINALIST CP,MD 3/4 1,MD 3/4 1 RANK,MD 3/4 1 CP,MD 3/4 2,MD 3/4 2 RANK,MD 3/4 2 CP,WD ENTRIES,WD WINNER,WD WINNER RANK,WD WINNER CP,WD FINALIST,WD FINALIST RANK,WD FINALIST CP,WD 3/4 1,WD 3/4 1 RANK,WD 3/4 1 CP,WD 3/4 2,WD 3/4 2 RANK,WD 3/4 2 CP,XD ENTRIES,XD WINNER,XD WINNER RANK,XD WINNER CP,XD FINALIST,XD FINALIST RANK,XD FINALIST CP,XD 3/4 1,XD 3/4 1 RANK,XD 3/4 1 CP,XD 3/4 2,XD 3/4 2 RANK,XD 3/4 2 CP
02,  THA,09-14,  PRINCESS SIRIVANNAVARI Thailand Masters 2018,150000,  HSBC BWF World Tour Super 300, Bangkok,https://bwfworldtour.bwfbadminton.com/tournament/3139/princess-sirivannavari-thailand-masters-2018/results/podium/,2018,127 ENTRIES FROM 18 COUNTRIES,TommySUGIARTO,25,11250,LEONGJun Hao,209,5700,LIEWDaren,90,2175,KantaphonWANGCHAROEN,59,2175,65 ENTRIES FROM 12 COUNTRIES,NitchaonJINDAPOL,13,11250,PornpaweeCHOCHUWONG,23,5700,SoniiaCHEAH,29,2175,KISONASelvaduray,97,2175,67 ENTRIES FROM 14 COUNTRIES,TinnISRIYANET / KittisakNAMDASH,54,11850,Wahyu NayakaARYA PANGKARYAN / Ade YusufSANTOSO,37,5700,BerryANGRIAWAN / HardiantoHARDIANTO,16,2100,GOHV Shem / TANWee Kiong,18,2100,45 ENTRIES FROM 13 COUNTRIES,JongkolphanKITITHARAKUL / RawindaPRAJONGJAI,9,11850,Anggia ShittaAWANDA / Ni Ketut MahadeISTARANI,19,5700,SavitreeAMITRAPAI / PacharapunCHOCHUWONG,70,2100,CHOWMei Kuan / LEEMeng Yean,20,2100,59 ENTRIES FROM 12 COUNTRIES,CHANPeng Soon / GOHLiu Ying,57,11850,DechapolPUAVARANUKROH / PuttitaSUPAJIRAKUL,91,5700,CHENTang Jie / PECKYen Wei,N/A,2100,NipitphonPHUANGPHUAPET / JongkolphanKITITHARAKUL,45,2100
03,  MAS,16-21,  PERODUA Malaysia Masters 2018,350000,  HSBC BWF World Tour Super 500, Bukit Jalil,https://bwfworldtour.bwfbadminton.com/tournament/3143/perodua-malaysia-masters-2018/results/podium/,2018,91 ENTRIES FROM 21 COUNTRIES,ViktorAXELSEN,1,26250,KentaNISHIMOTO,29,13300,LIEWDaren,90,5075,Hans-KristiVITTINGHUS,20,5075,68 ENTRIES FROM 17 COUNTRIES,RatchanokINTANON,6,26250,TAITzu Ying,1,13300,CarolinaMARIN,4,5075,AkaneYAMAGUCHI,2,5075,61 ENTRIES FROM 20 COUNTRIES,FajarALFIAN / Muhammad RianARDIANTO,17,27650,GOHV Shem / TANWee Kiong,18,13300,CHENHung Ling / WANGChi-Lin,9,4900,MadsCONRAD-PETERSEN / Mads PielerKOLDING,6,4900,46 ENTRIES FROM 16 COUNTRIES,Kamilla RytterJUHL / ChristinnaPEDERSEN,3,27650,CHENQing Chen / JIAYi Fan,1,13300,YukiFUKUSHIMA / SayakaHIROTA,5,4900,LEESo Hee / SHINSeung Chan,28,4900,52 ENTRIES FROM 17 COUNTRIES,TANGChun Man / TSEYing Suet,10,27650,ZHENGSi Wei / HUANGYa Qiong,44,13300,HafizFAIZAL / Gloria EmanuellWIDJAJA,83,4900,GOHSoon Huat / LAIShevon Jemie,14,4900
04,  INA,23-28,  DAIHATSU Indonesia Masters 2018,350000,  HSBC BWF World Tour Super 500, Jakarta,https://bwfworldtour.bwfbadminton.com/tournament/3140/daihatsu-indonesia-masters-2018/results/podium/,2018,107 ENTRIES FROM 17 COUNTRIES,Anthony SinGINTING,13,26250,KazumasaSAKAI,22,13300,CHOUTien Chen,7,5075,SONWan Ho,5,5075,75 ENTRIES FROM 18 COUNTRIES,TAITzu Ying,1,26250,SainaNEHWAL,10,13300,HEBing Jiao,9,5075,RatchanokINTANON,6,5075,77 ENTRIES FROM 17 COUNTRIES,Marcus FernaldiGIDEON / Kevin SanjayaSUKAMULJO,1,27650,LIJun Hui / LIUYu Chen,3,13300,LIUCheng / ZHANGNan,4,4900,SatwiksairajRANKIREDDY / ChiragSHETTY,31,4900,45 ENTRIES FROM 11 COUNTRIES,MisakiMATSUTOMO / AyakaTAKAHASHI,2,27650,GreysiaPOLII / ApriyaniRAHAYU,10,13300,LEESo Hee / SHINSeung Chan,27,4900,Kamilla RytterJUHL / ChristinnaPEDERSEN,3,4900,70 ENTRIES FROM 15 COUNTRIES,ZHENGSi Wei / HUANGYa Qiong,44,27650,TontowiAHMAD / LiliyanaNATSIR,3,13300,GOHSoon Huat / LAIShevon Jemie,14,4900,PraveenJORDAN / Melati DaevaOKTAVIANTI,N/A,4900
05,  IND,30-04,  YONEX-SUNRISE DR. AKHILESH DAS GUPTA India Open 2018,350000,  HSBC BWF World Tour Super 500, New Delhi,https://bwfworldtour.bwfbadminton.com/tournament/3170/yonex-sunrise-dr-akhilesh-das-gupta-india-open-2018/results/podium/,2018,98 ENTRIES FROM 13 COUNTRIES,SHIYu Qi,8,26250,CHOUTien Chen,7,13300,QIAOBin,34,5075,IskandarZULKARNAIN,97,5075,66 ENTRIES FROM 11 COUNTRIES,BeiwenZHANG,11,26250,PUSARLAV. Sindhu,3,13300,CHEUNGNgan Yi,25,5075,RatchanokINTANON,5,5075,58 ENTRIES FROM 10 COUNTRIES,Marcus FernaldiGIDEON / Kevin SanjayaSUKAMULJO,1,27650,KimASTRUP / Anders SkaarupRASMUSSEN,13,13300,HANCheng Kai / ZHOUHao Dong,67,4900,MohammadAHSAN / HendraSETIAWAN,N/A,4900,42 ENTRIES FROM 9 COUNTRIES,GreysiaPOLII / ApriyaniRAHAYU,11,27650,JongkolphanKITITHARAKUL / RawindaPRAJONGJAI,10,13300,DUYue / LIYin Hui,116,4900,Kamilla RytterJUHL / ChristinnaPEDERSEN,3,4900,60 ENTRIES FROM 10 COUNTRIES,MathiasCHRISTIANSEN / ChristinnaPEDERSEN,47,27650,PraveenJORDAN / Melati DaevaOKTAVIANTI,N/A,13300,HEJi Ting / DUYue,31,4900,Pranaav JerryCHOPRA / REDDYN. Sikki,18,4900
08,  SUI,20-25,  YONEX Swiss Open 2018,150000,  HSBC BWF World Tour Super 300, Basel,https://bwfworldtour.bwfbadminton.com/tournament/3144/yonex-swiss-open-2018/results/podium/,2018,71 ENTRIES FROM 21 COUNTRIES,SameerVERMA,30,11250,Jan OJORGENSEN,11,5700,LucasCORVEE,58,2175,KantaphonWANGCHAROEN,61,2175,47 ENTRIES FROM 18 COUNTRIES,SayakaTAKAHASHI,22,11250,NatsukiNIDAIRA,62,5700,EvgeniyaKOSETSKAYA,35,2175,MinatsuMITANI,29,2175,41 ENTRIES FROM 15 COUNTRIES,MathiasBOE / CarstenMOGENSEN,2,11850,TinnISRIYANET / KittisakNAMDASH,46,5700,ManeepongJONGJIT / NanthakarnYORDPHAISONG,163,2100,MarcusELLIS / ChrisLANGRIDGE,25,2100,34 ENTRIES FROM 16 COUNTRIES,AyakoSAKURAMOTO / YukikoTAKAHATA,53,11850,GabrielaSTOEVA / StefaniSTOEVA,12,5700,EmilieLEFEL / AnneTRAN,44,2100,NamiMATSUYAMA / ChiharuSHIDA,62,2100,43 ENTRIES FROM 16 COUNTRIES,MarkLAMSFUSS / IsabelHERTTRICH,22,11850,MarcusELLIS / LaurenSMITH,34,5700,Jones RalfyJANSEN / CarlaNYENHUIS,N/A,2100,BenLANE / JessicaPUGH,28,2100
10,  GER,06-11,  YONEX German Open 2018,150000,  HSBC BWF World Tour Super 300, Mülheim an der Ruhr,https://bwfworldtour.bwfbadminton.com/tournament/3146/yonex-german-open-2018/results/podium/,2018,96 ENTRIES FROM 26 COUNTRIES,CHOUTien Chen,7,11250,NGKa Long Ang,9,5700,KentaNISHIMOTO,21,2175,SHIYu Qi,8,2175,70 ENTRIES FROM 24 COUNTRIES,AkaneYAMAGUCHI,2,11250,CHENYu Fei,8,5700,NitchaonJINDAPOL,12,2175,NozomiOKUHARA,7,2175,59 ENTRIES FROM 21 COUNTRIES,TakutoINOUE / YukiKANEKO,10,11850,FajarALFIAN / Muhammad RianARDIANTO,11,5700,MohammadAHSAN / HendraSETIAWAN,N/A,2100,GOHV Shem / TANWee Kiong,13,2100,51 ENTRIES FROM 21 COUNTRIES,YukiFUKUSHIMA / SayakaHIROTA,4,11850,HUANGDong Ping / ZHENGYu,N/A,5700,CHANGYe Na / KIMHye Rin,N/A,2100,GabrielaSTOEVA / StefaniSTOEVA,13,2100,71 ENTRIES FROM 21 COUNTRIES,GOHSoon Huat / LAIShevon Jemie,12,11850,NiclasNOHR / SaraTHYGESEN,69,5700,CHOISolGyu / CHAEYuJung,14,2100,HEJi Ting / DUYue,34,2100
11,  ENG,14-18,  YONEX All England Open 2018,1000000,  HSBC BWF World Tour Super 1000, Birmingham,https://bwfworldtour.bwfbadminton.com/tournament/3141/yonex-all-england-open-2018/results/podium/,2018,53 ENTRIES FROM 18 COUNTRIES,SHIYu Qi,8,70000,LINDan,6,34000,HUANGYu Xiang,30,14000,SONWan Ho,4,14000,50 ENTRIES FROM 21 COUNTRIES,TAITzu Ying,1,70000,AkaneYAMAGUCHI,2,34000,CHENYu Fei,8,14000,PUSARLAV. Sindhu,4,14000,50 ENTRIES FROM 17 COUNTRIES,Marcus FernaldiGIDEON / Kevin SanjayaSUKAMULJO,1,74000,MathiasBOE / CarstenMOGENSEN,2,35000,MadsCONRAD-PETERSEN / Mads PielerKOLDING,6,14000,HiroyukiENDO / YutaWATANABE,31,14000,41 ENTRIES FROM 18 COUNTRIES,Kamilla RytterJUHL / ChristinnaPEDERSEN,3,74000,YukiFUKUSHIMA / SayakaHIROTA,4,35000,MayuMATSUMOTO / WakanaNAGAHARA,15,14000,ShihoTANAKA / KoharuYONEMOTO,6,14000,50 ENTRIES FROM 18 COUNTRIES,YutaWATANABE / ArisaHIGASHINO,31,74000,ZHENGSi Wei / HUANGYa Qiong,16,35000,MathiasCHRISTIANSEN / ChristinnaPEDERSEN,28,14000,ZHANGNan / LIYin Hui,8,14000
18,  NZL,01-06,  BARFOOT & THOMPSON New Zealand Open 2018,150000,  HSBC BWF World Tour Super 300, Auckland,https://bwfworldtour.bwfbadminton.com/tournament/3147/barfoot-thompson-new-zealand-open-2018/results/podium/,2018,93 ENTRIES FROM 21 COUNTRIES,LINDan,7,11250,JonatanCHRISTIE,11,5700,HEOKwang Hee,127,2175,SAI PRANEETB.,15,2175,61 ENTRIES FROM 17 COUNTRIES,SayakaTAKAHASHI,19,11250,ZHANGYi Man,108,5700,HANYue,105,2175,MinatsuMITANI,38,2175,49 ENTRIES FROM 14 COUNTRIES,CHENHung Ling / WANGChi-Lin,7,11850,BerryANGRIAWAN / HardiantoHARDIANTO,19,5700,HEJi Ting / TANQiang,36,2100,BodinISARA / NipitphonPHUANGPHUAPET,23,2100,34 ENTRIES FROM 10 COUNTRIES,AyakoSAKURAMOTO / YukikoTAKAHATA,37,11850,CAOTong Wei / ZHENGYu,262,5700,KIMHye Rin / KONGHee Yong,520,2100,ArisaHIGASHINO / KieNAKANISHI,141,2100,52 ENTRIES FROM 13 COUNTRIES,WANGChi-Lin / LEEChia Hsin,19,11850,SEOSeung Jae / CHAEYuJung,N/A,5700,HEJi Ting / DUYue,17,2100,DechapolPUAVARANUKROH / SapsireeTAERATTANACHAI,13,2100
19,  AUS,08-13,  CROWN GROUP Australian Open 2018,150000,  HSBC BWF World Tour Super 300, Sydney,https://bwfworldtour.bwfbadminton.com/tournament/3148/crown-group-australian-open-2018/results/podium/,2018,91 ENTRIES FROM 22 COUNTRIES,LUGuang Zu,203,11250,ZHOUZe Qi,158,5700,LEECheuk Yiu,42,2175,ZHAOJun Peng,82,2175,56 ENTRIES FROM 16 COUNTRIES,CAIYan Yan,96,11250,AyumiMINE,239,5700,CHEUNGNgan Yi,31,2175,MinatsuMITANI,38,2175,46 ENTRIES FROM 15 COUNTRIES,BerryANGRIAWAN / HardiantoHARDIANTO,19,11850,Wahyu NayakaARYA PANGKARYAN / Ade YusufSANTOSO,35,5700,ATTRIManu / REDDYB. Sumeeth,34,2100,KeiichiroMATSUI / YoshinoriTAKEUCHI,76,2100,30 ENTRIES FROM 10 COUNTRIES,AyakoSAKURAMOTO / YukikoTAKAHATA,48,11850,BAEKHa Na / LEEYu Lim,55,5700,MisatoARATAMA / AkaneWATANABE,27,2100,CHAEYuJung / KIMHye Jeong,N/A,2100,44 ENTRIES FROM 15 COUNTRIES,SEOSeung Jae / CHAEYuJung,N/A,11850,CHANPeng Soon / GOHLiu Ying,56,5700,CHOISolGyu / KIMHa Na,N/A,2100,WANGZe Kang / LIYin Hui,N/A,2100
24,  USA,12-17,  2018 YONEX US Open,150000,  HSBC BWF World Tour Super 300, Fullerton,https://bwfworldtour.bwfbadminton.com/tournament/3216/2018-yonex-us-open/results/podium/,2018,102 ENTRIES FROM 28 COUNTRIES,LEEDong Keun,37,11250,MarkCALJOUW,32,5700,AjayJAYARAM,90,2175,KhositPHETPRADAB,26,2175,56 ENTRIES FROM 19 COUNTRIES,LIXue Rui,232,11250,BeiwenZHANG,12,5700,MichelleLI,14,2175,AyaOHORI,16,2175,55 ENTRIES FROM 19 COUNTRIES,OUXuan Yi / RENXiang Yu,208,11850,KANGMin Hyuk / KIMWon Ho,166,5700,Jason AnthonyHO-SHUE / NylYAKURA,39,2100,JUNGJae Wook / KIMJae Hwan,215,2100,36 ENTRIES FROM 19 COUNTRIES,TANGJin Hua / YUXiao Han,73,11850,KIMHye Jeong / KIMSo Yeong,N/A,5700,NaokoFUKUMAN / KurumiYONAO,14,2100,CHOWMei Kuan / VivianHOO,270,2100,54 ENTRIES FROM 18 COUNTRIES,CHANPeng Soon / GOHLiu Ying,46,11850,MarvinSEIDEL / LindaEFLER,19,5700,MarkLAMSFUSS / IsabelHERTTRICH,17,2100,BenLANE / JessicaPUGH,27,2100
26,  MAS,26-01,  CELCOM AXIATA Malaysia Open 2018,700000,  HSBC BWF World Tour Super 750, Bukit Jalil,https://bwfworldtour.bwfbadminton.com/tournament/3142/celcom-axiata-malaysia-open-2018/results/podium/,2018,58 ENTRIES FROM 17 COUNTRIES,LEEChong Wei,7,49000,KentoMOMOTA,12,23800,KIDAMBISrikanth,4,9800,TommySUGIARTO,24,9800,45 ENTRIES FROM 15 COUNTRIES,TAITzu Ying,1,49000,HEBing Jiao,8,23800,RatchanokINTANON,4,9800,PUSARLAV. Sindhu,3,9800,42 ENTRIES FROM 14 COUNTRIES,TakeshiKAMURA / KeigoSONODA,6,51800,HiroyukiENDO / YutaWATANABE,32,24500,HEJi Ting / TANQiang,30,9800,LIJun Hui / LIUYu Chen,4,9800,28 ENTRIES FROM 10 COUNTRIES,MisakiMATSUTOMO / AyakaTAKAHASHI,4,51800,CHENQing Chen / JIAYi Fan,1,24500,Della DestiaraHARIS / Rizki AmeliaPRADIPTA,11,9800,KIMHye Rin / KONGHee Yong,130,9800,38 ENTRIES FROM 13 COUNTRIES,ZHENGSi Wei / HUANGYa Qiong,4,51800,WANGYi Lyu / HUANGDong Ping,2,24500,ChrisADCOCK / GabrielleADCOCK,11,9800,YutaWATANABE / ArisaHIGASHINO,25,9800
27,  INA,03-08,  BLIBLI Indonesia Open 2018,1250000,  HSBC BWF World Tour Super 1000, Jakarta,https://bwfworldtour.bwfbadminton.com/tournament/3149/blibli-indonesia-open-2018/results/podium/,2018,70 ENTRIES FROM 14 COUNTRIES,KentoMOMOTA,12,87500,ViktorAXELSEN,1,42500,LEEChong Wei,7,17500,SHIYu Qi,3,17500,50 ENTRIES FROM 14 COUNTRIES,TAITzu Ying,1,87500,CHENYu Fei,5,42500,HEBing Jiao,8,17500,SUNGJi Hyun,7,17500,58 ENTRIES FROM 14 COUNTRIES,Marcus FernaldiGIDEON / Kevin SanjayaSUKAMULJO,1,92500,TakutoINOUE / YukiKANEKO,11,43750,FajarALFIAN / Muhammad RianARDIANTO,12,17500,LIAOMin Chun / SUChing Heng,13,17500,50 ENTRIES FROM 13 COUNTRIES,YukiFUKUSHIMA / SayakaHIROTA,2,92500,MayuMATSUMOTO / WakanaNAGAHARA,10,43750,CHENQing Chen / JIAYi Fan,1,17500,MisakiMATSUTOMO / AyakaTAKAHASHI,4,17500,66 ENTRIES FROM 14 COUNTRIES,TontowiAHMAD / LiliyanaNATSIR,1,92500,CHANPeng Soon / GOHLiu Ying,34,43750,HafizFAIZAL / Gloria EmanuellWIDJAJA,19,17500,ZHENGSi Wei / HUANGYa Qiong,4,17500
28,  THA,10-15,  TOYOTA Thailand Open 2018,350000,  HSBC BWF World Tour Super 500, Bangkok,https://bwfworldtour.bwfbadminton.com/tournament/3150/toyota-thailand-open-2018/results/podium/,2018,60 ENTRIES FROM 15 COUNTRIES,KantaTSUNEYAMA,33,26250,TommySUGIARTO,25,13300,SuppanyuAVIHINGSANO,28,5075,Sony DwiKUNCORO,75,5075,69 ENTRIES FROM 17 COUNTRIES,NozomiOKUHARA,9,26250,PUSARLAV. Sindhu,3,13300,Gregoria MaTUNJUNG,33,5075,BeiwenZHANG,12,5075,54 ENTRIES FROM 12 COUNTRIES,TakeshiKAMURA / KeigoSONODA,6,27650,HiroyukiENDO / YutaWATANABE,32,13300,TakutoINOUE / YukiKANEKO,8,4900,BodinISARA / ManeepongJONGJIT,N/A,4900,47 ENTRIES FROM 14 COUNTRIES,GreysiaPOLII / ApriyaniRAHAYU,6,27650,MisakiMATSUTOMO / AyakaTAKAHASHI,5,13300,JongkolphanKITITHARAKUL / RawindaPRAJONGJAI,8,4900,ShihoTANAKA / KoharuYONEMOTO,4,4900,61 ENTRIES FROM 13 COUNTRIES,HafizFAIZAL / Gloria EmanuellWIDJAJA,18,27650,ChrisADCOCK / GabrielleADCOCK,9,13300,LUKai / CHENLu,N/A,4900,WANGChi-Lin / LEEChia Hsin,14,4900
29,  SGP,17-22,  Singapore Open 2018,355000,  HSBC BWF World Tour Super 500, Singapore,https://bwfworldtour.bwfbadminton.com/tournament/3151/singapore-open-2018/results/podium/,2018,72 ENTRIES FROM 18 COUNTRIES,CHOUTien Chen,6,26625,HSUJen Hao,36,13490,Tien MinhNGUYEN,63,5147,QIAOBin,34,5147,65 ENTRIES FROM 19 COUNTRIES,SayakaTAKAHASHI,15,26625,GAOFang Jie,32,13490,HANYue,77,5147,NitchaonJINDAPOL,11,5147,54 ENTRIES FROM 14 COUNTRIES,MohammadAHSAN / HendraSETIAWAN,43,28045,OUXuan Yi / RENXiang Yu,145,13490,HANCheng Kai / ZHOUHao Dong,44,4970,AnggaPRATAMA / Rian AgungSAPUTRO,84,4970,39 ENTRIES FROM 16 COUNTRIES,AyakoSAKURAMOTO / YukikoTAKAHATA,20,28045,NamiMATSUYAMA / ChiharuSHIDA,89,13490,JongkolphanKITITHARAKUL / RawindaPRAJONGJAI,8,4970,IsabelHERTTRICH / CarlaNYENHUIS,38,4970,50 ENTRIES FROM 11 COUNTRIES,GOHSoon Huat / LAIShevon Jemie,7,28045,TontowiAHMAD / LiliyanaNATSIR,1,13490,Akbar BintangCAHYONO / Winny OktavinaKANDOW,83,4970,DechapolPUAVARANUKROH / SapsireeTAERATTANACHAI,54,4970
35,  ESP,28-02,  Barcelona Spain Masters 2018,150000,  HSBC BWF World Tour Super 300, Barcelona,https://bwfworldtour.bwfbadminton.com/tournament/3145/barcelona-spain-masters-2018/results/podium/,2018,66 ENTRIES FROM 26 COUNTRIES,RasmusGEMKE,30,11250,SuppanyuAVIHINGSANO,28,5700,YuIGARASHI,54,2175,TobyPENTY,51,2175,43 ENTRIES FROM 18 COUNTRIES,MinatsuMITANI,28,11250,MiaBLICHFELDT,19,5700,KirstyGILMOUR,24,2175,Line HøjmaKJAERSFELDT,26,2175,37 ENTRIES FROM 16 COUNTRIES,KIMGi Jung / LEEYong Dae,N/A,11850,BodinISARA / ManeepongJONGJIT,78,5700,AkiraKOGA / TaichiSAITO,212,2100,CHENTang Jie / MANWei Chong,N/A,2100,26 ENTRIES FROM 14 COUNTRIES,MayuMATSUMOTO / WakanaNAGAHARA,9,11850,AyakoSAKURAMOTO / YukikoTAKAHATA,14,5700,MisatoARATAMA / AkaneWATANABE,42,2100,MaikenFRUERGAARD / SaraTHYGESEN,20,2100,37 ENTRIES FROM 13 COUNTRIES,NiclasNOHR / SaraTHYGESEN,23,11850,MarcusELLIS / LaurenSMITH,11,5700,CHENTang Jie / PECKYen Wei,68,2100,KoheiGONDO / AyaneKURIHARA,186,2100
